specimen,diet,sex,infection,wing,area,length,breadth,roundness,asp.ratio
100,T,M,I,LFW,7.3913,4.906178,2.412259,0.390971,2.033853
100,T,M,I,LHW,7.152802,3.390059,2.871986,0.79245,1.180388
100,T,M,I,RFW,7.265125,4.712757,2.387404,0.416489,1.974009
100,T,M,I,RHW,7.043349,3.359788,2.891705,0.794448,1.161871
102,T,M,U,LFW,6.288229,4.55136,2.181571,0.386506,2.086276
102,T,M,U,LHW,5.97922,3.146984,2.636009,0.768715,1.193844
102,T,M,U,RFW,6.258575,4.412909,2.201735,0.4092,2.004287
102,T,M,U,RHW,5.970275,3.131345,2.612317,0.775251,1.198685
103,T,F,I,LFW,6.981625,4.506041,2.350924,0.437801,1.91671
103,T,F,I,LHW,6.627717,3.276498,2.729613,0.786057,1.200352
103,T,F,I,RFW,6.846909,4.443089,2.325439,0.441606,1.910645
103,T,F,I,RHW,6.51805,3.24442,2.783546,0.788413,1.16557
107,T,F,U,LFW,7.586813,4.958982,2.413361,0.392812,2.054804
107,T,F,U,LHW,7.269775,3.476085,2.893458,0.766038,1.20136
107,T,F,U,RFW,7.529618,4.848757,2.397326,0.407777,2.022569
107,T,F,U,RHW,7.238501,3.450713,2.9123,0.774,1.184875
10,N,M,I,LFW,6.606353,4.567132,2.255193,0.40326,2.025163
10,N,M,I,LHW,6.400705,3.296165,2.706019,0.750102,1.218086
10,N,M,I,RFW,6.709424,4.579218,2.271902,0.407392,2.015588
10,N,M,I,RHW,6.527073,3.279516,2.755223,0.772697,1.190291
112,T,F,U,LFW,6.488554,4.557077,2.217801,0.397819,2.054773
112,T,F,U,LHW,5.942311,3.130978,2.617675,0.771801,1.196091
112,T,F,U,RFW,6.451785,4.38849,2.217376,0.42654,1.979136
112,T,F,U,RHW,5.876664,3.113691,2.588411,0.771774,1.202935
115,T,M,U,LFW,7.962245,5.027803,2.469262,0.401041,2.036157
115,T,M,U,LHW,7.789251,3.593756,2.982284,0.767907,1.205035
115,T,M,U,RFW,7.826864,4.923953,2.429864,0.411027,2.026432
115,T,M,U,RHW,7.801366,3.62065,2.979789,0.757718,1.215069
118,T,F,U,LFW,7.036979,4.824657,2.344714,0.384914,2.057674
118,T,F,U,LHW,6.998309,3.365155,2.867181,0.786852,1.173681
118,T,F,U,RFW,7.045643,4.680646,2.336805,0.409467,2.003011
118,T,F,U,RHW,7.002535,3.388224,2.853551,0.776643,1.187371
124,T,M,U,LFW,7.469958,4.923717,2.410087,0.392321,2.042963
124,T,M,U,LHW,7.039374,3.432362,2.836579,0.760778,1.210036
124,T,M,U,RFW,7.35754,4.801174,2.408105,0.406395,1.993756
124,T,M,U,RHW,7.095231,3.434851,2.845444,0.765704,1.207141
125,T,M,I,LFW,8.635109,5.199703,2.623126,0.40665,1.982255
125,T,M,I,LHW,8.429985,3.675138,3.139199,0.794675,1.170725
125,T,M,I,RFW,8.558242,5.168714,2.622968,0.407877,1.970559
125,T,M,I,RHW,8.415559,3.691271,3.13135,0.786396,1.178811
128,T,M,I,LFW,7.84088,4.988268,2.437493,0.401213,2.046474
128,T,M,I,LHW,7.621258,3.530972,2.988533,0.778302,1.181507
128,T,M,I,RFW,7.870953,4.980538,2.447244,0.404003,2.035162
128,T,M,I,RHW,7.673651,3.565042,2.974395,0.768746,1.198577
131,T,F,U,LFW,7.714235,4.859455,2.525317,0.415937,1.924295
131,T,F,U,LHW,7.375219,3.434464,2.94587,0.796099,1.165857
131,T,F,U,RFW,7.729238,4.862198,2.504013,0.416276,1.941763
131,T,F,U,RHW,7.389448,3.432085,2.984459,0.798741,1.149986
133,T,M,I,LFW,8.657861,5.269234,2.60515,0.397032,2.022622
133,T,M,I,LHW,8.341634,3.667213,3.148631,0.789749,1.164701
133,T,M,I,RFW,8.466373,5.163728,2.562775,0.404279,2.014897
133,T,M,I,RHW,8.209931,3.676856,3.117484,0.773208,1.17943
135,T,F,U,LFW,6.96795,4.703424,2.306495,0.401039,2.039208
135,T,F,U,LHW,6.821018,3.400593,2.782721,0.751018,1.222039
135,T,F,U,RFW,6.925265,4.691434,2.315492,0.400623,2.026107
135,T,F,U,RHW,6.72952,3.381167,2.761231,0.749481,1.224514
15,N,F,I,LFW,5.717145,4.183943,2.1099,0.415832,1.983005
15,N,F,I,LHW,5.3913,2.986038,2.49251,0.769862,1.198005
15,N,F,I,RFW,5.928011,4.22494,2.153072,0.422842,1.962285
15,N,F,I,RHW,5.556663,3.041436,2.55524,0.764833,1.190274
17,N,F,U,LFW,5.745839,4.364937,1.963526,0.383979,2.223009
17,N,F,U,LHW,5.3868,3.073137,2.316582,0.726235,1.326582
17,N,F,U,RFW,6.001578,4.300192,2.156095,0.413238,1.994435
17,N,F,U,RHW,5.762841,3.118345,2.568522,0.754568,1.214062
18,N,F,U,LFW,6.205236,4.416712,2.185896,0.405014,2.02055
18,N,F,U,LHW,5.747345,3.109639,2.55341,0.756759,1.217838
18,N,F,U,RFW,5.183644,4.026387,2.083183,0.407112,1.932805
18,N,F,U,RHW,5.624677,3.062441,2.574263,0.763611,1.189638
26,N,F,I,LFW,6.141246,4.371052,2.20577,0.409256,1.981645
26,N,F,I,LHW,5.683125,3.064301,2.571217,0.77061,1.191771
26,N,F,I,RFW,6.121294,4.316858,2.202238,0.418233,1.960214
26,N,F,I,RHW,5.724107,3.088215,2.549056,0.764193,1.211513
29,N,F,U,LFW,6.645624,4.462741,2.311878,0.424857,1.930353
29,N,F,U,LHW,6.449569,3.222244,2.749238,0.790904,1.17205
29,N,F,U,RFW,6.642109,4.527568,2.301336,0.412559,1.967365
29,N,F,U,RHW,6.49218,3.243663,2.759942,0.78565,1.175265
2,N,M,I,LFW,7.137945,4.778264,2.344975,0.398055,2.037661
2,N,M,I,LHW,6.817366,3.369159,2.811345,0.764687,1.198416
2,N,M,I,RFW,6.964419,4.636238,2.338215,0.412538,1.982811
2,N,M,I,RHW,6.773455,3.373106,2.804971,0.757985,1.202546
30,N,M,U,LFW,5.794476,4.199555,2.121624,0.418329,1.979406
30,N,M,U,LHW,5.366714,3.007116,2.467527,0.755646,1.218676
30,N,M,U,RFW,5.71528,4.093669,2.122503,0.434232,1.928699
30,N,M,U,RHW,5.405523,2.995246,2.519128,0.767155,1.189001
32,N,M,U,LFW,5.203372,4.077417,1.971357,0.398497,2.06833
32,N,M,U,LHW,5.008321,2.849379,2.38534,0.78542,1.194538
32,N,M,U,RFW,5.203084,3.95389,1.992002,0.423762,1.984882
32,N,M,U,RHW,4.932712,2.849215,2.380022,0.773652,1.197138
36,N,F,U,LFW,7.703658,4.988698,2.399087,0.394124,2.079415
36,N,F,U,LHW,7.441607,3.597013,2.908049,0.732306,1.236916
36,N,F,U,RFW,7.575896,4.868413,2.396272,0.406976,2.031661
36,N,F,U,RHW,7.229842,3.543082,2.836168,0.733291,1.24925
41,N,M,U,LFW,6.246485,4.481384,2.199132,0.396024,2.037797
41,N,M,U,LHW,5.981205,3.146812,2.646391,0.769054,1.189096
41,N,M,U,RFW,6.310976,4.442233,2.225097,0.407196,1.996422
41,N,M,U,RHW,5.976112,3.130692,2.660796,0.776333,1.1766
42,N,F,I,LFW,5.616377,4.263622,2.049543,0.393377,2.080279
42,N,F,I,LHW,5.29326,2.952582,2.475316,0.773089,1.19281
42,N,F,I,RFW,5.552572,4.143393,2.05006,0.411805,2.021108
42,N,F,I,RHW,5.268929,2.944917,2.47381,0.773547,1.190438
44,N,M,U,LFW,5.625036,4.177018,2.053138,0.41049,2.034455
44,N,M,U,LHW,5.267575,2.909294,2.467319,0.792402,1.179132
44,N,M,U,RFW,5.700358,4.081074,2.10943,0.435776,1.934681
44,N,M,U,RHW,5.337733,2.926103,2.490128,0.793757,1.175081
48,N,M,I,LFW,7.076077,4.730463,2.372033,0.40262,1.994265
48,N,M,I,LHW,6.76028,3.323412,2.783699,0.779303,1.193884
48,N,M,I,RFW,7.088996,4.586361,2.374279,0.4291,1.931686
48,N,M,I,RHW,6.766309,3.321884,2.812357,0.780716,1.181174
49,N,F,I,LFW,7.19608,4.825092,2.375244,0.393545,2.03141
49,N,F,I,LHW,6.882149,3.39512,2.82491,0.760193,1.201851
49,N,F,I,RFW,7.151223,4.822883,2.356615,0.391451,2.04653
49,N,F,I,RHW,6.905475,3.382098,2.821155,0.768655,1.198834
4,N,M,I,LFW,6.866996,4.585236,2.350589,0.415866,1.950675
4,N,M,I,LHW,6.509495,3.257399,2.769313,0.781116,1.176248
4,N,M,I,RFW,6.824567,4.4656,2.377223,0.435738,1.878495
4,N,M,I,RHW,6.468831,3.206025,2.806932,0.801313,1.142181
50,N,F,U,LFW,6.985437,4.743404,2.313303,0.395297,2.05049
50,N,F,U,LHW,6.678694,3.321762,2.796536,0.770663,1.187813
50,N,F,U,RFW,5.974247,4.281712,2.261446,0.414914,1.893351
50,N,F,U,RHW,6.690889,3.327673,2.791433,0.76933,1.192102
53,N,F,I,LFW,6.88057,4.648873,2.347839,0.405358,1.980064
53,N,F,I,LHW,6.485681,3.265495,2.724548,0.774404,1.198546
53,N,F,I,RFW,6.610205,4.470297,2.292213,0.421165,1.95021
53,N,F,I,RHW,6.337758,3.242434,2.698885,0.767544,1.201398
56,N,F,I,LFW,7.334743,4.792214,2.372463,0.406652,2.019933
56,N,F,I,LHW,6.878489,3.412019,2.81412,0.752281,1.212464
56,N,F,I,RFW,7.221703,4.68924,2.387121,0.418162,1.964392
56,N,F,I,RHW,6.812099,3.399969,2.790694,0.750311,1.218324
60,N,M,U,LFW,7.834074,4.984938,2.483063,0.401401,2.007576
60,N,M,U,LHW,7.380631,3.443329,2.955962,0.792586,1.164876
60,N,M,U,RFW,7.57066,4.759668,2.46922,0.425491,1.9276
60,N,M,U,RHW,7.370444,3.450707,2.959068,0.788111,1.166147
64,N,F,I,LFW,8.049306,5.081386,2.514635,0.396921,2.020725
64,N,F,I,LHW,7.756189,3.58555,2.996609,0.768152,1.196536
64,N,F,I,RFW,8.000645,4.947467,2.484809,0.416169,1.991085
64,N,F,I,RHW,7.711188,3.621607,3.000735,0.748564,1.206907
65,N,M,I,LFW,5.132562,3.940276,1.975461,0.420912,1.994611
65,N,M,I,LHW,4.970142,2.804329,2.414507,0.804676,1.16145
65,N,M,I,RFW,5.184884,3.966157,1.994648,0.419671,1.9884
65,N,M,I,RHW,5.084619,2.835505,2.422979,0.805207,1.170256
71,T,F,U,LFW,7.596111,4.950579,2.427392,0.394629,2.039464
71,T,F,U,LHW,7.229343,3.446851,2.870794,0.774754,1.200661
71,T,F,U,RFW,7.532013,4.836287,2.403833,0.410012,2.011906
71,T,F,U,RHW,7.291047,3.463156,2.887926,0.774027,1.199184
78,T,F,U,LFW,7.917024,5.054761,2.465823,0.394522,2.049929
78,T,F,U,LHW,7.521448,3.591815,2.923949,0.742307,1.228412
78,T,F,U,RFW,7.752482,4.958488,2.450649,0.401469,2.023336
78,T,F,U,RHW,7.514122,3.593227,2.903907,0.741001,1.237377
7,N,M,I,LFW,6.669749,4.526556,2.299265,0.414461,1.968697
7,N,M,I,LHW,6.426191,3.276,2.711077,0.762388,1.208376
7,N,M,I,RFW,6.661348,4.47461,2.277052,0.423606,1.965089
7,N,M,I,RHW,6.393081,3.232633,2.704128,0.778946,1.195444
80,T,M,I,LFW,8.079307,5.050797,2.501163,0.403241,2.019379
80,T,M,I,LHW,7.714705,3.55055,3.007536,0.779181,1.180551
80,T,M,I,RFW,8.040622,5.076056,2.521311,0.397326,2.01326
80,T,M,I,RHW,7.727049,3.551686,2.987014,0.779929,1.189042
86,T,M,I,LFW,5.4091,4.037152,2.075523,0.422557,1.945125
86,T,M,I,LHW,5.142969,2.869862,2.397563,0.795064,1.196991
86,T,M,I,RFW,6.29369,4.377621,2.257133,0.418157,1.939461
86,T,M,I,RHW,6.10292,3.136519,2.679481,0.789863,1.170569
89,T,M,U,LFW,6.639008,4.670452,2.364813,0.387521,1.974977
89,T,M,U,LHW,6.966824,3.333441,2.852297,0.798288,1.168686
89,T,M,U,RFW,7.08551,4.630912,2.386226,0.420676,1.940685
89,T,M,U,RHW,6.878636,3.302352,2.837266,0.803093,1.16392
91,T,F,U,LFW,6.160949,4.495764,2.137123,0.388106,2.103652
91,T,F,U,LHW,5.769669,3.149676,2.547494,0.740507,1.236382
91,T,F,U,RFW,6.142213,4.386415,2.138891,0.406458,2.050789
91,T,F,U,RHW,5.769669,3.149676,2.547494,0.740507,1.236382
94,T,M,U,LFW,6.492287,4.417827,2.276153,0.423536,1.940918
94,T,M,U,LHW,6.14989,3.136649,2.678445,0.795876,1.171071
94,T,M,U,RFW,6.490808,4.42006,2.265986,0.423012,1.950612
94,T,M,U,RHW,6.136859,3.12532,2.700808,0.799958,1.15718
96,T,F,I,LFW,8.895211,5.277097,2.637814,0.406702,2.000557
96,T,F,I,LHW,8.59262,3.741325,3.172418,0.781601,1.179329
96,T,F,I,RFW,8.797889,5.19739,2.621857,0.414685,1.982332
96,T,F,I,RHW,8.539079,3.75524,3.151557,0.770985,1.191551
98,T,F,U,LFW,7.64584,4.962593,2.406191,0.395292,2.062427
98,T,F,U,LHW,7.254067,3.488235,2.883677,0.759067,1.209649
98,T,F,U,RFW,7.704444,4.943943,2.455604,0.401333,2.013331
98,T,F,U,RHW,7.226737,3.498217,2.88451,0.751898,1.21276